Rank,Rank Change,Bot,Events,Fights,W,L,%,Points,KOs,KO'd,WeaponType,WeaponType-specific
62,<5,Tokyo Drisk,3,13,8,5,0.615,2.81,7,0,Vertical,Drisk
63,<5,PRAMH3DA,2,8,5,3,0.625,2.8,5,0,Vertical,Disk
64,<5,Liberation,2,9,6,3,0.667,2.76,3,3,Vertical,Drisk
65,<5,Count Forkula,3,11,7,4,0.636,2.75,0,1,Control,Lifter
66,>28,Red Flag,4,13,8,5,0.615,2.67,4,4,Vertical,BeaterSq
67,<6,Jack Ketch,1,4,3,1,0.75,2.65,2,1,Vertical,Beater
68,<5,BeetleJuice,2,11,7,4,0.636,2.56,5,2,Horizontal,Bar
69,<5,Fe Fan,2,9,5,4,0.556,2.51,0,2,Vertical,Beater
70,<5,Fully Defined,2,8,5,3,0.625,2.5,3,3,Vertical,Disk
71,<5,The Greatest Challenge,2,8,5,3,0.625,2.5,1,2,Horizontal,Meltybrain
72,<5,K.I.W.F (Kill It With Fire!),2,8,5,3,0.625,2.47,0,2,Overhead,Torch
73,<5,HODOR,3,13,8,5,0.615,2.45,3,0,Control,Lifter
74,<5,Catalyst,2,8,5,3,0.625,2.44,5,3,Vertical,AsymmetricBar
75,<5,Hyperdrive,2,8,5,3,0.625,2.4,4,1,Vertical,Bar
76,<5,Morning Shot,2,10,6,4,0.6,2.37,3,3,Vertical,Beater
77,<5,Taurine,2,10,6,4,0.6,2.3,4,2,Horizontal,UndercutterBar
78,<5,KaZaA,1,4,3,1,0.75,2.29,0,1,Control,Flamethrower
79,<5,Juggernaut,1,6,4,2,0.667,2.28,0,0,Vertical,Drisk
80,<5,Jade Komodo,2,7,4,3,0.571,2.27,1,1,Control,Lifter
81,<5,Endpoint,1,6,5,1,0.833,2.24,0,0,Overhead,Hammersaw
82,<5,Chubby Unicorn,2,8,5,3,0.625,2.21,3,1,Vertical,Drisk
83,<5,Wicked Wedge,1,4,3,1,0.75,2.21,2,0,Control,Lifter
84,<5,Kamino,1,4,3,1,0.75,2.16,2,0,Vertical,BeaterSq
85,<4,Knife Fight,1,6,4,2,0.667,2.15,0,0,Control,Lifter
86,<4,Power Surge III,2,8,5,3,0.625,2.14,3,1,Vertical,BeaterSq
87,<4,Sliced Bread,4,16,9,7,0.563,2.1,4,4,Vertical,BeaterSq
88,<3,Winks,1,7,5,2,0.714,2.03,5,1,Vertical,BeaterSq
89,<3,name TBD,1,4,3,1,0.75,2.01,0,0,Control,Lifter
90,<3,Division V4,2,8,5,3,0.625,2,4,1,Vertical,AsymmetricBar
91,<3,Redline,2,7,5,2,0.714,1.89,1,2,Vertical,Drisk
92,<2,Instant Regret,2,7,4,3,0.571,1.81,2,1,Vertical,Beater
93,<2,Scottie's Scrambler,3,12,6,6,0.5,1.8,2,3,Vertical,Beater
94,<10,Bagheera,4,19,11,8,0.579,1.79,7,5,Vertical,Disk
95,<3,YEETUS,3,13,7,6,0.538,1.78,5,4,Horizontal,Disk
96,<3,Adrift,1,4,3,1,0.75,1.75,3,1,Horizontal,Bar
97,>28,Under Destruction,3,11,6,5,0.545,1.72,1,1,Control,Lifter
98,<3,Misdirected Aggression,2,7,5,2,0.714,1.71,3,1,Horizontal,Bar
99,<3,Anubis,5,19,10,9,0.526,1.68,5,6,Vertical,BeaterSq
100,<3,Krikit,1,5,3,2,0.6,1.67,0,1,Horizontal,OverheadBar
